,logFC,CI.L,CI.R,AveExpr,t,P.Value,adj.P.Val,B,Gene.symbol,Platform.ORF,Probability,Standard.Error
2,1.60034765,1.13791752,2.06277778,8.79169806,7.976452572,4.39E-05,0.026018925,2.653051422,pepT,gene:SMU_691,0.934198814,0.23593374
5,2.442551679,1.70665753,3.178445827,14.41861415,7.650150617,5.92E-05,0.026018925,1.918695562,6S,gene:EBG00001212958,0.871992901,0.375456198
9,2.125312977,1.371054436,2.879571518,12.46318923,6.494477723,0.00018682,0.026018925,1.179418702,wapA,gene:SMU_987,0.764843269,0.384825786
13,1.318741171,0.830087082,1.807395261,5.494619627,6.220132003,0.000250789,0.026018925,0.995189038,mtlA1,gene:SMU_1185,0.730111635,0.249313311
15,1.418415113,0.888312644,1.948517583,7.027187797,6.167158304,0.000265738,0.026018925,0.930953824,pttB,gene:SMU_2038,0.717268756,0.270460444
16,1.506051386,0.939588747,2.072514026,9.563802245,6.12787775,0.000277458,0.026018925,0.896855671,ptnA,gene:SMU_1877,0.710302914,0.289011551
23,2.301807333,1.43036532,3.173249346,14.09532583,6.087963631,0.000289953,0.026018925,0.711127169,tmRNA,gene:EBG00001213027,0.670650175,0.444613272
28,1.584718793,0.955573875,2.213863712,4.811875762,5.805546247,0.000398262,0.026018925,0.554846411,CRISPR-DR22,gene:EBG00001212962,0.635259263,0.320992305
32,2.064831125,1.236796785,2.892865464,7.50787533,5.74748391,0.000425656,0.026018925,0.465002194,SpR19_sRNA,gene:EBG00001213013,0.614200163,0.4224665
38,1.19199578,0.687173539,1.696818021,6.701830837,5.442241525,0.0006083,0.028666076,0.117411413,bglP,gene:SMU_980,0.52931918,0.257562368
48,0.95040902,0.532138029,1.368680011,5.839079715,5.23714235,0.000778729,0.028666076,-0.110027844,feoA,gene:SMU_569,0.472520756,0.213403567
49,1.018367962,0.569202455,1.467533469,7.140188461,5.225645017,0.000789723,0.028666076,-0.149341093,cdd,gene:SMU_1122,0.462733962,0.229166075
50,1.436931307,0.802642637,2.071219976,8.581030577,5.221444032,0.000793782,0.028666076,-0.155986989,deoC,gene:SMU_1123,0.461082133,0.323616668
53,2.09680095,1.163329181,3.030272719,15.60410726,5.177231568,0.000837913,0.028666076,-0.229936112,RNaseP_bact_b,gene:EBG00001212976,0.442767908,0.476261107
61,-1.375241893,-1.995630206,-0.754853579,7.212257693,-5.109248884,0.000911093,0.028666076,-0.284852964,psaB,gene:SMU_1928,0.429264411,0.31652465
63,-0.904541419,-1.314348598,-0.494734241,8.490983986,-5.087336565,0.000936146,0.028666076,-0.313861832,dfrA,gene:SMU_947,0.42217239,0.209085295
73,-0.921361939,-1.349508972,-0.493214906,5.681397951,-4.959968326,0.001097517,0.029450686,-0.440339869,citC,gene:SMU_1010,0.391659988,0.218442364
80,1.307490096,0.679214125,1.935766067,12.82408501,4.796556137,0.001350535,0.031348305,-0.591253657,fbaA,gene:SMU_99,0.356347259,0.320548965
82,1.235857743,0.642497278,1.829218208,11.17205749,4.800555009,0.001343634,0.031348305,-0.595559732,ptsG,gene:SMU_2047,0.355360213,0.302734931
83,2.183413771,1.134614235,3.232213307,3.486633982,4.798274978,0.001347564,0.031348305,-0.598626894,ptcA,gene:SMU_1598,0.354657901,0.535101804
85,-0.993208841,-1.466748849,-0.519668833,8.58796768,-4.834209571,0.001287056,0.031249895,-0.629119119,comD,gene:SMU_1916,0.347710302,0.241602045
86,1.500659676,0.776512058,2.224807294,5.928406878,4.776355905,0.001385989,0.031589422,-0.681577219,sgaT,gene:SMU_270,0.335909375,0.369463071
90,-1.68522907,-2.507820949,-0.86263719,5.451762094,-4.721892529,0.001486724,0.032592297,-0.730573831,argD,gene:SMU_666,0.325068817,0.419689734
94,-0.925640429,-1.380275888,-0.471004969,8.669837323,-4.692676145,0.001544023,0.03283828,-0.81046665,trkH,gene:SMU_1709,0.307791064,0.231956867
95,-0.989276317,-1.47834791,-0.500204725,5.610597232,-4.662155433,0.001606453,0.032982297,-0.814378466,metB,gene:SMU_1675,0.306958257,0.249526323
96,-1.537482991,-2.294269193,-0.780696789,7.920662028,-4.682509734,0.00156452,0.03283828,-0.827967881,topA,gene:SMU_1002,0.304074922,0.386115409
100,-1.527558656,-2.287858742,-0.767258569,6.618867654,-4.630782994,0.001673496,0.032991834,-0.878843744,mvaA,gene:SMU_942,0.293417441,0.387908207
105,-1.542130925,-2.314325648,-0.769936203,7.971265752,-4.602947184,0.00173553,0.033244662,-0.931775132,nrdG,gene:SMU_667,0.282564718,0.393976899
106,2.309624581,1.140369686,3.478879476,5.938928533,4.552749656,0.001853802,0.03420977,-0.967334147,celR,gene:SMU_1599,0.275412182,0.59655862
